SIMULATION PARAMATERS:
SIR : {'beta': 45.0, 'gamma': 0.5, 'x0': array([0.5, 0.5, 0. ]), 'num_hosts': 50}
nUIV : {'beta': array([ 5.2834063 ,  7.7554073 ,  3.9508853 ,  7.837057  ,  2.5212169 ,
        1.9645163 ,  4.612592  ,  4.036086  ,  3.0970445 ,  5.89665   ,
        3.028244  ,  9.771647  ,  3.4098608 ,  3.658492  ,  3.5634792 ,
        2.823159  ,  4.793822  ,  0.83028865,  2.11102   ,  1.8662555 ,
        4.99575   ,  1.4260337 ,  5.027828  ,  2.2422683 ,  3.8907208 ,
       11.140734  , 11.444295  ,  3.8662162 ,  3.840855  ,  3.511556  ,
        4.1210623 ,  3.634092  ,  4.8924394 ,  4.751784  ,  8.092923  ,
        3.5401545 ,  2.6217299 ,  5.297179  ,  4.3515353 ,  4.978163  ,
        7.1254606 ,  8.182337  ,  8.872817  ,  1.8758627 ,  3.4913461 ,
        3.0688887 ,  3.919186  ,  2.9401503 ,  3.206491  ,  2.86804   ],
      dtype=float32), 'delta': array([3.73146213e-05, 3.27598548e+00, 7.39512444e-02, 6.75417542e-01,
       4.49225958e-03, 1.30092360e-06, 2.03400152e-03, 3.58517241e+00,
       3.36563730e+00, 2.92184830e-01, 7.12814694e-03, 4.08198506e-01,
       1.93919823e-01, 1.45170126e-10, 3.14031616e-02, 2.59787947e-01,
       1.44442403e+00, 3.47269082e+00, 1.28856242e-01, 1.94936209e-08,
       1.66112840e-01, 9.65034366e-02, 9.62155238e-02, 2.18277989e-07,
       2.41931132e-03, 4.12535071e-01, 8.35150301e-01, 8.48483032e-05,
       2.22072384e-04, 8.07527602e-02, 6.42728359e-02, 2.66914868e+00,
       4.27761152e-02, 1.31124705e-01, 7.58657977e-03, 8.31268847e-01,
       2.59382708e-04, 1.27504253e+00, 5.78501076e-02, 5.15144467e-01,
       2.53106563e-10, 1.23783454e-01, 7.07770735e-02, 2.43261736e-02,
       3.31226826e-01, 9.98837352e-02, 3.33394599e+00, 6.88301270e-06,
       1.23924774e-05, 1.28158259e+00], dtype=float32), 'p': array([8.3467841e-01, 6.3749292e-04, 4.4546199e-01, 5.8678295e-02,
       1.0654316e+00, 2.7463320e-01, 3.7431318e-01, 2.6892995e-02,
       2.3608911e-03, 1.6128431e-01, 2.1332917e-01, 1.7006175e-01,
       1.7614834e-02, 8.9873689e-01, 1.8034596e-02, 5.3864306e-01,
       2.7668543e-02, 2.6463373e-03, 9.0301640e-08, 9.1502225e-01,
       7.4717687e-03, 1.5755355e-01, 1.7201822e-03, 9.6530169e-01,
       9.5080090e-01, 7.8998310e-03, 9.4157632e-04, 6.7367065e-01,
       6.8247283e-01, 1.8910442e-01, 2.1267501e-01, 6.2834370e-05,
       2.8219217e-02, 5.6702149e-01, 1.3163224e-01, 1.0590203e-01,
       2.4301630e-01, 5.3155166e-03, 9.0820336e-01, 1.6775094e-01,
       1.9093095e+00, 9.5890409e-01, 1.3713136e+00, 6.2573338e-01,
       6.2086707e-04, 9.8847389e-02, 3.8871080e-02, 1.4704493e+00,
       1.0696751e+00, 1.6084650e-01], dtype=float32), 'c': array([3.4286423e-08, 2.2734251e+00, 4.6041220e-09, 2.0399163e+00,
       1.7894860e-01, 6.8072990e-02, 1.0923404e+00, 2.4525142e+00,
       1.7790399e+00, 2.2094758e+00, 2.4700178e-01, 1.5732622e+00,
       8.2681549e-01, 3.9063150e-01, 2.5237341e+00, 1.2563493e+00,
       9.1802664e-02, 5.5282831e-01, 8.7976968e-01, 9.2725927e-01,
       1.1652462e+00, 4.7322989e-01, 1.3426215e-12, 2.6912799e-01,
       4.1623423e-01, 2.0963867e+00, 4.9684364e-01, 1.4364181e+00,
       5.3535163e-01, 1.2593392e-09, 2.0234931e+00, 7.3318630e-01,
       1.1372808e+00, 1.1989765e+00, 1.2574059e+00, 1.0932587e-02,
       2.0596357e-01, 1.9183857e+00, 7.8322716e-02, 1.2542073e+00,
       1.0896635e+00, 8.2225129e-03, 5.7064998e-01, 4.3404391e-01,
       1.0181545e+00, 4.3671364e-01, 7.5105804e-01, 7.8326128e-09,
       2.2757506e-01, 3.5559154e-01], dtype=float32), 't': array([[2.44480300e+00, 1.42055079e-01, 8.57140005e-01, 1.22748971e+00,
        1.21692467e+00, 9.83894646e-01, 7.98522234e-02, 6.97866261e-01,
        2.71767259e-01, 5.29376894e-06, 1.77350923e-01, 3.68875474e-01,
        7.39151657e-01, 8.74901749e-03, 4.47787255e-01, 3.31015252e-02,
        3.51768196e-01, 2.40727395e-01, 1.92593336e-01, 8.92609119e-01,
        8.52539718e-01, 1.15488410e-01, 1.99748838e+00, 5.55656195e-01,
        2.17679709e-01, 5.34210205e-01, 1.22684360e-01, 2.01174975e-04,
        2.06290116e-03, 2.51216984e+00, 2.78448500e-02, 7.42204249e-01,
        3.99630785e-01, 2.95948293e-02, 4.75507796e-01, 2.62026930e+00,
        2.33862787e-01, 6.34407401e-02, 2.26688743e-01, 1.80534792e+00,
        1.18725038e+00, 4.95722592e-01, 2.63426876e+00, 1.07676476e-01,
        3.23504120e-01, 1.70809233e+00, 3.71550679e-01, 8.58443618e-01,
        6.56300664e-01, 3.02081823e+00],
       [9.61918570e-03, 9.57095683e-01, 2.20695093e-01, 3.27216893e-01,
        3.41050553e+00, 2.47855496e+00, 1.89873576e-01, 6.00775778e-02,
        5.70535939e-03, 2.43398428e-01, 1.45775557e-01, 3.91757101e-01,
        2.75197923e-01, 2.00678542e-01, 1.38083220e-01, 4.54767078e-01,
        2.30213952e+00, 1.62665397e-01, 9.91350263e-02, 2.26072997e-01,
        2.68898606e-01, 4.27739769e-01, 2.94042081e-01, 6.86355412e-01,
        2.48499423e-01, 2.39019275e-01, 2.50713319e-01, 8.98932889e-02,
        3.86640131e-01, 2.48040065e-01, 4.14671078e-02, 4.33788955e-01,
        2.08101183e-01, 5.11798747e-02, 3.35714936e-01, 9.04699266e-01,
        1.62312353e+00, 1.53064961e-02, 6.92745626e-01, 1.47231985e-02,
        7.68366814e-01, 1.58876270e-01, 3.11303377e-01, 1.39523908e-01,
        2.58884132e-01, 2.46155813e-01, 1.58181882e+00, 1.83364785e+00,
        2.41538405e-01, 3.45841074e+00],
