SIMULATION PARAMATERS:
SIR : {'beta': 67.5, 'gamma': 0.75, 'x0': array([0.3, 0.5, 0.2]), 'num_hosts': 50}
nUIV : {'beta': array([ 1.3461744,  8.759045 ,  2.3146703,  5.067968 ,  2.0955842,
        1.8273077,  3.7016215,  2.327587 ,  1.8765215, 10.381891 ,
        3.9780624,  8.635871 ,  2.0088766,  2.860631 ,  7.044224 ,
        2.8361504,  2.7566254,  1.0097054,  1.8310179,  1.440603 ,
        3.8621786,  1.9791384,  7.99007  ,  2.3770046,  3.7063372,
        6.3417068, 11.018454 ,  2.2740953,  3.6091292,  5.6013227,
        7.057725 ,  2.6289256, 10.486915 ,  3.116453 ,  7.107488 ,
        3.8848996,  3.4081542,  8.069163 ,  3.2462316,  3.1164472,
        3.5529063,  8.648201 ,  5.1073976,  6.694589 ,  6.794805 ,
        3.8921041,  3.965931 ,  1.9505835,  3.0356498,  3.056123 ],
      dtype=float32), 'delta': array([2.5645874e-03, 6.4024359e-01, 2.1873983e-02, 3.1274678e-05,
       8.1326085e-10, 8.5917031e-07, 7.4207103e-03, 3.5190842e+00,
       1.7008100e+00, 9.0348107e-07, 6.7909859e-02, 1.0974113e-07,
       1.2084430e-02, 2.2662869e-06, 5.0134707e-02, 9.5133049e-07,
       1.4121343e-02, 3.0788288e+00, 2.9647413e-01, 6.5213021e-07,
       3.8798487e-12, 2.2750556e-02, 2.5298540e-02, 1.0783341e-04,
       7.4704999e-06, 1.6401120e-18, 6.3735735e-01, 2.8444751e-06,
       1.9758308e-07, 1.5551478e-10, 5.4255083e-02, 8.5625999e-02,
       1.2310460e-01, 1.4980122e-09, 6.5185675e-05, 4.3975801e-04,
       1.5667500e-02, 5.8585793e-01, 1.8482165e-03, 2.3736359e-14,
       9.0272638e-14, 2.3786204e-03, 7.1933544e-05, 5.3107279e-08,
       2.2547136e-03, 3.8729099e-04, 1.3453262e+00, 1.5536843e-09,
       8.2367646e-10, 8.2291877e-01], dtype=float32), 'p': array([1.08066283e-03, 1.49710560e-02, 3.74946237e-01, 1.54675767e-01,
       1.07550733e-01, 8.41929519e-04, 1.84393752e+00, 1.47213815e-02,
       1.26325041e-01, 1.79739857e+00, 5.90701681e-03, 1.60473548e-02,
       1.37459384e-02, 8.84438515e-01, 5.37103042e-02, 1.83189407e-01,
       5.84690270e-07, 1.81284416e-02, 2.06669234e-02, 8.93014610e-01,
       1.00849427e-07, 6.96947157e-01, 5.28077520e-02, 7.09573030e-01,
       4.84947443e-01, 2.31011998e-12, 1.64327226e-04, 7.86357880e-01,
       5.45164227e-01, 1.38444766e-01, 6.65870756e-02, 2.45214818e-04,
       2.04139724e-02, 4.96631831e-01, 3.41608338e-02, 1.23159662e-02,
       2.49112211e-03, 1.89583132e-03, 1.34147583e-02, 3.54246236e-02,
       2.14978635e-01, 2.35601561e-03, 3.83400451e-03, 8.82486045e-01,
       4.13085392e-04, 4.24183756e-02, 4.54226471e-02, 2.19950944e-01,
       1.26042771e+00, 9.62882332e-05], dtype=float32), 'c': array([2.0599592e+00, 4.0091968e+00, 8.3059329e-01, 2.9708602e+00,
       4.7578675e-01, 2.4898581e-01, 2.1390159e-01, 3.9458091e+00,
       2.8945661e+00, 1.4298785e+00, 9.7322124e-01, 3.6747808e+00,
       1.6848346e+00, 8.6339456e-01, 3.9863884e+00, 2.7197206e+00,
       1.5064193e+00, 1.0339385e+00, 1.4688203e+00, 1.5510335e+00,
       2.6305900e+00, 9.5885867e-01, 6.2929678e-01, 1.0765822e+00,
       1.3041658e+00, 2.8051133e+00, 1.0731624e+00, 1.4613940e+00,
       1.5279213e+00, 7.3986739e-05, 3.1409581e+00, 1.8031657e+00,
       1.5993552e+00, 1.5606891e+00, 1.8483967e+00, 3.8970965e-01,
       1.3139446e+00, 2.8885870e+00, 9.4494462e-01, 2.4449472e+00,
       2.7472885e+00, 3.6487126e-01, 1.4140124e+00, 8.0430311e-01,
       1.3675752e+00, 1.3786814e+00, 2.5828502e+00, 1.0746377e+00,
       6.6283667e-01, 9.6078016e-02], dtype=float32), 't': array([[3.07687545e+00, 1.29232299e+00, 1.63879111e-01, 1.19598556e+00,
        8.94497521e-03, 8.40683162e-01, 1.36001231e-02, 1.70478785e+00,
        1.36483002e+00, 1.59487307e+00, 1.20693929e-01, 3.72518182e-01,
        2.05842540e-01, 2.65066296e-01, 1.81373334e+00, 9.74947929e-01,
        2.77590632e-01, 1.12072065e-01, 8.94652009e-02, 4.06032354e-01,
        1.81130517e+00, 5.26421741e-02, 2.57912930e-03, 2.22451136e-01,
        1.24121249e-01, 2.26947069e+00, 6.92617744e-02, 7.81669244e-02,
        4.89654522e-05, 8.04059207e-02, 1.50541437e+00, 4.53347206e-01,
        2.68545002e-01, 1.28156571e-02, 1.38939247e-01, 5.84763229e-01,
        8.38847816e-01, 6.04999959e-01, 4.55799364e-02, 1.43499219e+00,
        1.49628520e+00, 1.31156415e-01, 5.43631375e-01, 3.60198691e-02,
        1.56624150e+00, 2.73865283e-01, 1.54074013e+00, 7.91389287e-01,
        5.77482507e-02, 6.69737682e-02],
       [1.01649889e-03, 2.28071824e-01, 2.58416653e-01, 9.12694931e-01,
        1.58614838e+00, 1.97917390e+00, 2.01877251e-01, 5.16940594e-01,
        6.53319135e-02, 5.88595033e-01, 1.97302610e-01, 1.21522367e+00,
        4.24758673e-01, 7.05176651e-01, 9.23991621e-01, 1.15293217e+00,
        1.69047511e+00, 2.13578999e-01, 3.38880688e-01, 4.29873496e-01,
        6.49812698e-01, 6.99808717e-01, 2.43649855e-01, 1.34133315e+00,
        4.99846995e-01, 1.00790703e+00, 4.41192359e-01, 3.02615345e-01,
        7.63499856e-01, 2.06313178e-01, 5.70058823e-01, 5.90907395e-01,
        5.02979636e-01, 4.83390409e-03, 9.42604244e-01, 4.48865205e-01,
        2.36714506e+00, 1.89115807e-01, 4.20398384e-01, 1.84418201e-01,
        1.35413301e+00, 1.91238448e-01, 4.58054066e-01, 1.77237645e-01,
        1.15303004e+00, 3.62399042e-01, 2.23544955e+00, 1.88088119e+00,
        2.70246446e-01, 1.26945123e-01],
       [1.34460181e-01, 1.25781870e+00, 5.37968397e+00, 1.56070316e+00,
        7.70520389e-01, 7.31108189e-01, 3.79955963e-12, 1.43992090e+00,
        3.49035472e-01, 6.25275493e-01, 3.72941315e-01, 2.58858514e+00,
